Time,Q_reach_279,Q_reach_196,Q_reach_276,Q_reach_377
31-Oct-2023 00:15,2.90384327572331e-05,2.96507925091417e-05,0,1.30898977817355e-07
31-Oct-2023 00:30,0.000103309485780127,0.000192507560161364,0,3.61130574655059e-05
31-Oct-2023 00:45,0.00021363902102909,0.000642628748803275,0,0.000164179710680333
31-Oct-2023 01:00,0.000404520314219783,0.00147417951528747,0,0.000378430135091086
31-Oct-2023 01:15,0.000830781614725841,0.00260268777249316,0,0.000616158686418023
31-Oct-2023 01:30,0.00180806603565981,0.00375176076658452,0,0.000834144799221024
31-Oct-2023 01:45,0.00389659035345285,0.00458975059728936,0,0.00103371186133006
31-Oct-2023 02:00,0.00799926429154746,0.00491502455053921,0,0.00123707735135126
31-Oct-2023 02:15,0.0154158507183966,0.00473964011480823,0,0.00146962715677104
31-Oct-2023 02:30,0.0277823290804384,0.00430054110168631,0,0.00176266738875108
31-Oct-2023 02:45,0.0468603686646595,0.00396277727487882,0,0.00216916894402504
31-Oct-2023 03:00,0.0742141194063188,0.00396942218261528,1.2449443666963e-05,0.00278693602053383
31-Oct-2023 03:15,0.110873966499445,0.00429969865191117,0.000797264305279608,0.00379269700054811
31-Oct-2023 03:30,0.157106002542358,0.00477880240657242,0.00649733354067231,0.00713242518628336
31-Oct-2023 03:45,0.212374075216279,0.00532047625306447,0.0211289923711858,0.0189968119684749
31-Oct-2023 04:00,0.294065337661386,0.00662766595066128,0.0467040884308302,0.0604221016078677
31-Oct-2023 04:15,0.696342657046934,0.186710777761781,0.09134789337188,0.162699786766012
31-Oct-2023 04:30,1.57681509301287,0.602430387794902,0.131958213361604,0.357180000031177
31-Oct-2023 04:45,3.14536741997818,1.4702938648488,0.164609737604597,0.658160381048979
31-Oct-2023 05:00,5.51097125552162,2.75512507220012,0.188985062382623,1.07267092881403
31-Oct-2023 05:15,8.36841725703937,4.19404175513351,0.205645129462458,1.61470200011715
