Time,qL_reach_279,qL_reach_196,qL_reach_276,qL_reach_377
31-Oct-2023 00:15,0,5.51640913615779e-22,0,0
31-Oct-2023 00:30,0,5.45058699600518e-22,0,0
31-Oct-2023 00:45,0,5.38555024976143e-22,0,0
31-Oct-2023 01:00,0,5.32128952605709e-22,0,0
31-Oct-2023 01:15,0,5.25779556534252e-22,0,0
31-Oct-2023 01:30,0,5.19505921855357e-22,0,0
31-Oct-2023 01:45,0,5.13307144579331e-22,0,0
31-Oct-2023 02:00,0,5.07182331502945e-22,0,0
31-Oct-2023 02:15,0,5.01130600080724e-22,0,0
31-Oct-2023 02:30,0,4.95151078297783e-22,0,0
31-Oct-2023 02:45,0,4.89242904544171e-22,0,0
31-Oct-2023 03:00,0,4.83405227490724e-22,0,0
31-Oct-2023 03:15,0,4.77637205966389e-22,2.11799199337586e-39,0
31-Oct-2023 03:30,0,4.71938008837019e-22,0.000902855012060157,0
31-Oct-2023 03:45,0,4.66306814885613e-22,0.00212890862200691,0
31-Oct-2023 04:00,0.0147150367215693,4.60742812693982e-22,0.00230313081426988,0.000447600231765439
31-Oct-2023 04:15,0.204246692376863,0.105035798558415,0.00939545267397392,0.000446608572321983
31-Oct-2023 04:30,0.341372687718902,0.164053476404956,0.00936118550636805,0.000445619570320448
31-Oct-2023 04:45,0.361634318409492,0.208001796112581,0.00935740217409568,0.000444633216498834
31-Oct-2023 05:00,0.373371200457179,0.221667357645398,0.00932338155006136,0.000443649501635827
31-Oct-2023 05:15,0.377998644200483,0.235862705340361,0.00928950292118274,0.000442668416550594
31-Oct-2023 05:30,0.382599817871686,0.306462279573274,0.00925576563959486,0.000441689952102579
31-Oct-2023 05:45,0.379165012716286,0.305684475393137,0.00922216906055652,0.000440714099191297
31-Oct-2023 06:00,0.375764101113415,0.302249366228081,0.00918871254243463,0.00043974084875614
31-Oct-2023 06:15,0.372396721718718,0.298853940252943,0.00915539544668875,0.000438770191776168
31-Oct-2023 06:30,0.369062517280241,0.29549772891907,0.0091222171378556,0.000437802119269914
31-Oct-2023 06:45,0.365761134589902,0.292180269187015,0.00908917698353379,0.000436836622295187
31-Oct-2023 07:00,0.362492224435561,0.288901103586341,0.00905627435436849,0.000435873691948869
31-Oct-2023 07:15,0.35925544155368,0.285659780147568,0.00902350862403626,0.000434913319366726
31-Oct-2023 07:30,0.356050444582558,0.282455852334957,0.00899087916922994,0.000433955495723208
31-Oct-2023 07:45,0.352876896016147,0.279288878980135,0.00895838536964358,0.000433000212231254
31-Oct-2023 08:00,0.349734462158424,0.276158424216537,0.00892602660795754,0.000432047460142103
31-Oct-2023 08:15,0.346622813078336,0.27306405741466,0.00889380226982353,0.000431097230745099
31-Oct-2023 08:30,0.34354162256528,0.270005353118126,0.00886171174384985,0.000430149515367502
31-Oct-2023 08:45,0.340490568085147,0.26698189098053,0.00882975442158665,0.000429204305374294
31-Oct-2023 09:00,0.337469330736887,0.263993255703069,0.00879792969751125,0.000428261592167996
31-Oct-2023 09:15,0.334477595209617,0.261039036972952,0.00876623696901358,0.000427321367188474
31-Oct-2023 09:30,0.331515049740246,0.258118829402564,0.00873467563638165,0.000426383621912756
31-Oct-2023 09:45,0.328581386071629,0.255232237575581,0.00870324510278713,0.000425448347854844
31-Oct-2023 10:00,0.325676299411218,0.254872504117917,0.00867194477427099,0.000424515536565531
31-Oct-2023 10:15,0.322799488390229,0.252022744583966,0.00864077405972916,0.000423585179632215
31-Oct-2023 10:30,0.319950655023308,0.249205771192777,0.00860973237089841,0.000422657268678716
31-Oct-2023 10:45,0.317129504668682,0.246453997633056,0.00857881912234211,0.000421731795365096
31-Oct-2023 11:00,0.3143357459888,0.243701192367029,0.00854803373143622,0.000420808751387475
31-Oct-2023 11:15,0.311569090911462,0.240980031393015,0.00851737561835525,0.000419888128477853
31-Oct-2023 11:30,0.308829254591409,0.238290142536127,0.00848684420605837,0.000418969918403933
31-Oct-2023 11:45,0.306115955372392,0.235631159823727,0.00845643892027551,0.000418054112968935
