Time,qL_reach_330,qL_reach_314,qL_reach_515
31-Oct-2023 00:15,0,0,0
31-Oct-2023 00:30,0,1.53407163136193e-05,0
31-Oct-2023 00:45,0,0.000265744318521701,0
31-Oct-2023 01:00,0,0.000623459556326346,0
31-Oct-2023 01:15,0,0.00103478950504439,0
31-Oct-2023 01:30,0,0.00141204201518005,0
31-Oct-2023 01:45,0,0.00176027195465609,0
31-Oct-2023 02:00,0,0.00206644021199001,0
31-Oct-2023 02:15,0,0.00233120596368762,0
31-Oct-2023 02:30,0,0.00255534114032542,0
31-Oct-2023 02:45,0,0.00273960302162596,0
31-Oct-2023 03:00,0,0.00288559905778755,0.00156720371089085
31-Oct-2023 03:15,0,0.00299563190143152,0.00227057768034967
31-Oct-2023 03:30,0,0.00307330277314096,0.00297200494415405
31-Oct-2023 03:45,0,0.0212025910260272,0.00296294011950123
31-Oct-2023 04:00,9.7207438179047e-17,0.248925145133799,0.00295391561401373
31-Oct-2023 04:15,6.6412762997969e-05,1.19979757355276,0.00294493110031925
31-Oct-2023 04:30,7.88517877690151e-05,1.85675314194874,0.00293598625515068
31-Oct-2023 04:45,7.69065080210772e-05,1.91657441663264,0.00292708075928582
31-Oct-2023 05:00,7.50092181183738e-05,2.04231069382858,0.00291821429748814
31-Oct-2023 05:15,7.31587345141259e-05,2.0089138580338,0.00290938655844836
31-Oct-2023 05:30,7.13539024931832e-05,1.97500131941691,0.00290059723472695
31-Oct-2023 05:45,6.95935958272162e-05,1.92878468193596,0.00289184602269755
31-Oct-2023 06:00,6.78767160720415e-05,1.88348568424933,0.00359065871359641
31-Oct-2023 06:15,6.62021918821841e-05,1.83950301672635,0.00358008673277005
31-Oct-2023 06:30,6.45689783423505e-05,1.79679387797486,0.00356955752150245
31-Oct-2023 06:45,6.29760563153938e-05,1.75531696933403,0.00355907077147686
31-Oct-2023 07:00,6.14224318063645e-05,1.71503238971333,0.00354862617802588
31-Oct-2023 07:15,5.99071353422506e-05,1.67590158684547,0.00353822344007871
31-Oct-2023 07:30,5.84292213670196e-05,1.6378873103131,0.0035278622601093
31-Oct-2023 07:45,5.69877676515841e-05,1.60095356623934,0.00351754234408534
31-Oct-2023 08:00,5.55818747183245e-05,1.56506557358084,0.00350726340141792
31-Oct-2023 08:15,5.42106652798085e-05,1.53022214581335,0.00349702514491204
31-Oct-2023 08:30,5.28732836913569e-05,1.49632560504766,0.00348682729071782
31-Oct-2023 08:45,5.15688954171157e-05,1.46337734675902,0.0034766695582825
31-Oct-2023 09:00,5.02966865092992e-05,1.4313470339542,0.00346655167030316
31-Oct-2023 09:15,4.90558631002806e-05,1.40020534632707,0.0034564733526801
31-Oct-2023 09:30,4.78456509072133e-05,1.36992394496915,0.00344643433447106
31-Oct-2023 09:45,4.66652947488723e-05,1.34048888517329,0.00343643434784598
31-Oct-2023 10:00,4.55140580744157e-05,1.31184690103087,0.00342647312804256
31-Oct-2023 10:15,4.43912225037718e-05,1.28398574416093,0.00341655041332248
31-Oct-2023 10:30,4.32960873793646e-05,1.25688067367369,0.00340666594492825
31-Oct-2023 10:45,4.22279693288983e-05,1.23050777205883,0.00339681946704071
31-Oct-2023 11:00,4.1186201838928e-05,1.20484391674549,0.00338701072673725
31-Oct-2023 11:15,4.01701348389507e-05,1.17986675289603,0.00337723947395059
31-Oct-2023 11:30,3.91791342957561e-05,1.1570723369819,0.00336750546142819
31-Oct-2023 11:45,3.82125818177859e-05,1.13339190387782,0.00335780844469236
31-Oct-2023 12:00,3.72698742692522e-05,1.11317573061596,0.00334814818200086
31-Oct-2023 12:15,3.63504233937772e-05,1.09069251560693,0.00333852443430815
31-Oct-2023 12:30,3.54536554473163e-05,1.06879603866838,0.0033289369652273
31-Oct-2023 12:45,3.45790108401377e-05,1.04746799723381,0.00331938554099231
31-Oct-2023 13:00,3.37259437876349e-05,1.02669069106447,0.00330986993042118
31-Oct-2023 13:15,3.28939219697522e-05,1.00644700171011,0.00330038990487944
31-Oct-2023 13:30,3.20824261988141e-05,0.986720372763938,0.00329094523824421
31-Oct-2023 13:45,3.12909500955475e-05,0.967494790847326,0.00328153570686891
31-Oct-2023 14:00,3.05189997730982e-05,0.951583785397638,0.00327216108954841
31-Oct-2023 14:15,2.97660935289387e-05,0.962410686202246,0.00326282116748474
31-Oct-2023 14:30,2.90317615438901e-05,0.943815127069457,0.00325351572425332
31-Oct-2023 14:45,2.8315545589544e-05,0.928644499932231,0.00324424454576973
31-Oct-2023 15:00,2.76169987419273e-05,0.913960020343169,0.0032350074202569
31-Oct-2023 15:15,2.6935685102718e-05,0.896664179246449,0.00322580413821288
31-Oct-2023 15:30,2.62711795272419e-05,0.879798162155819,0.00321663449237908
31-Oct-2023 15:45,2.56230673591788e-05,0.863349216303341,0.00320749827770895
31-Oct-2023 16:00,2.49909441718143e-05,0.847304857797001,0.00319839529133716
31-Oct-2023 16:15,2.43744155156745e-05,0.831652769583047,0.00318932533254929
31-Oct-2023 16:30,2.37730966723865e-05,0.81638131671313,0.00318028820275185
31-Oct-2023 16:45,2.31866124146113e-05,0.801480877205774,0.00387496377334416
31-Oct-2023 17:00,2.26145967718995e-05,0.78694025036155,0.00386410634293147
31-Oct-2023 17:15,2.20566928023229e-05,0.772748596721172,0.00385328667436704
31-Oct-2023 17:30,2.151255236974e-05,0.760689300325847,0.00384250455794306
31-Oct-2023 17:45,2.09818359265569e-05,0.747154332654902,0.00383175978603604
31-Oct-2023 18:00,2.04642123018467e-05,0.733939417022774,0.00382105215307849
31-Oct-2023 18:15,1.99593584946965e-05,0.721076771402729,0.00381038145553099
31-Oct-2023 18:30,1.94669594726529e-05,0.708473325510372,0.00379974749185468
31-Oct-2023 18:45,1.89867079751389e-05,0.696162241877341,0.00378915006248419
31-Oct-2023 19:00,1.85183043217214e-05,0.684134866815012,0.00377858896980097
31-Oct-2023 19:15,1.80614562251083e-05,0.672383046002341,0.00376806401810696
31-Oct-2023 19:30,1.7615878608759e-05,0.660898974254069,0.00375757501359877
31-Oct-2023 19:45,1.7181293428995e-05,0.649674795197229,0.00374712176434212
31-Oct-2023 20:00,1.67574295014981e-05,0.638702937202271,0.00373670408024673
31-Oct-2023 20:15,1.63440223320896e-05,0.627977749677736,0.00372632177304163
31-Oct-2023 20:30,1.59408139516841e-05,0.617492280045334,0.00371597465625072
31-Oct-2023 20:45,1.55475527553147e-05,0.60723982274499,0.00370566254516878
31-Oct-2023 21:00,1.51639933451302e-05,0.597214156269195,0.00369538525683784
31-Oct-2023 21:15,1.47898963772641e-05,0.587410688123456,0.00368514261002387
31-Oct-2023 21:30,1.44250284124833e-05,0.577823642139278,0.00367493442519381
31-Oct-2023 21:45,1.40691617705195e-05,0.568447037337128,0.003664760524493
31-Oct-2023 22:00,1.37220743879958e-05,0.559275103956733,0.00365462073172286
31-Oct-2023 22:15,1.33835496798568e-05,0.550302943026726,0.00364451487231899
31-Oct-2023 22:30,1.30533764042185e-05,0.541525708682665,0.00363444277332955
31-Oct-2023 22:45,1.27313485305515e-05,0.532939933829684,0.00362440426339395
31-Oct-2023 23:00,1.24172651111166e-05,0.524540614108642,0.0036143991727219
31-Oct-2023 23:15,1.21109301555721e-05,0.516322545706972,0.00360442733307271
31-Oct-2023 23:30,1.1812152508674e-05,0.50828068473336,0.00359448857773499
31-Oct-2023 23:45,1.15207457309939e-05,0.500410441422362,0.00358458274150653
01-Nov-2023 00:00,1.12365279825797e-05,0.492707907239207,0.00357470966067461
01-Nov-2023 00:15,1.09593219094858e-05,0.485168470931186,0.00356486917299647
